subject_idx,Cog_score,ECG_score,EMG_score,Eye_score,BPHR_score,Ele_score,Score_score,Psy_score,Shooting_TotalScore_Score,Shooting_Accuracy_Score,Shooting_AvgScore_Score,Task4_BallAndRing_Score,Task4_NumberLine_Score,Task4_Total_Score,Task4_Accuracy_Score,Game5_TotalScore_Score,Game5_LifeSum_Score,Behavior_Score_Factor_PCA,Behavior_Score_Factor_Weighted,Motivation_Factor_Formula,Motivation_Factor_PCA
0,-3.391068649100063,-1.0129868585738182,-1.4855384951352548,2.5629018668360914,-2.046672917048996,1.191095053232061,-2.8415092919431206,-6.342702684958309,1577.0,0.63,28.16,1967.0,378,1917.0,0.62,960,256.0,-2.8415092919431206,-0.9270354615549984,-1.0654816296550325,-1.3380103458858992
1,2.478382412252026,-1.2840899758838091,0.6816727503747525,2.3558004211722574,-0.3013827027633733,0.14612638430711783,2.372013702888202,-3.1698059144763384,3239.0,0.92,39.5,2407.0,500,2907.0,0.8,920,258.0,2.372013702888202,0.8742303387109955,-0.9903595406076741,-1.1627283529128014
2,0.6642252756778109,4.078520624399449,2.7821771647652174,-1.068132115874697,3.954317269072639,-2.1499576987608253,-1.2194648317021226,-4.0500840090682075,1182.0,0.76,17.38,2584.0,190,2774.0,0.71,1324,96.0,-1.2194648317021226,-0.5945192798825384,-0.359333992609864,0.10457059153070615
3,-2.093545919210347,0.8491226496411015,-2.2477746184898835,0.13718571368813612,-2.4574339551071036,0.4814464475450695,-2.3127313556082263,-0.7815621501424972,1491.0,0.83,20.15,1989.0,364,1779.0,0.75,700,99.0,-2.3127313556082263,-0.9142086167781798,0.43696015129213467,-0.7233460553549269
4,1.531090766490015,-2.1513201879923316,-2.4794366033119606,-0.6488590313343311,1.744880429980064,1.0819546848694903,2.155829949642169,0.6021492247777546,1773.0,0.99,21.14,2812.0,350,3162.0,0.76,1320,347.0,2.155829949642169,0.6511271479754623,-1.9669466982233326,-1.7761749681365564
5,1.1237991833202856,-2.105790841920974,-2.0871275876010196,-0.6412188164324925,-1.343870922119782,0.8351230321210446,-0.6734594946403543,-1.7669143577133464,1843.0,0.94,21.94,2302.0,190,2492.0,0.7,1190,294.0,-0.6734594946403543,-0.13935369411819376,0.3618380622447763,-0.7282588968515453
6,0.4546170605675563,-2.7379194076740627,0.6994335774487886,-0.9646542194363896,-0.3765505726687022,-0.9615940237929379,0.9976085131140485,1.38271551019856,1606.4,0.98,41.13,2273.0,440,2713.0,0.75,1070,263.0,0.9976085131140485,0.44121412643390895,0.5872043293868514,0.22396877778819105
7,0.3589684038643324,1.771233748589166,-1.0381167241021678,-1.0323704061459231,-0.27153935275954777,-0.14739574366451053,3.7699668840100173,5.355696017430285,1939.4,0.93,29.1,2916.0,500,3416.0,0.8,1470,384.0,3.7699668840100173,1.1878505964129902,1.0379368636710016,-0.8584389290307743
8,-0.8636682757046976,-1.0162426458708527,2.152655804978108,-0.07095542562183796,2.79548320462854,-0.16828546329921706,-0.17353385725808773,3.824808600150752,2184.0,0.99,24.82,2305.0,270,2575.0,0.72,1070,226.0,-0.17353385725808773,0.027334921804141633,2.239890288428735,1.9180935775143477
9,2.686149025354591,1.2962836324380766,1.0378410876260662,-0.31263511873789007,0.6856432627049649,0.9514229905560014,-0.8531122096310035,2.486557386820153,1438.0,0.88,18.44,2190.0,260,2450.0,0.72,1150,289.0,-0.8531122096310035,-0.3258012805295941,2.239890288428735,0.7534888982034352
10,-1.2065760035156061,-0.7969107994476263,1.9416691499986514,-0.9028223335802703,-0.9556265289624646,0.43223274146165575,3.466164783127183,-2.1053446601911894,3059.0,0.88,39.22,2870.0,500,3370.0,0.79,1110,282.0,3.466164783127183,1.1590692542981953,1.1130589527183599,0.4122660851133757
11,-0.09581685400256071,2.7024449707843257,0.6149202644671438,-1.1785845921131592,0.6306554317757159,0.2821396549481854,1.1727288900992525,4.018033492161095,2062.0,0.94,24.26,2546.0,350,2896.0,0.75,970,330.0,1.1727288900992525,0.32225696507682633,1.9394019322393017,0.8917714032381329
12,0.642711175516896,-0.07644669567174121,1.05751410744523,-3.05678470632839,-0.5568853856900631,-2.0486747850027878,0.623230212452317,-3.739963964777078,1996.2,0.82,24.95,2133.0,420,2553.0,0.78,1090,342.0,0.623230212452317,0.1512793698704644,-0.6898711844182406,-0.24872268646507875
13,1.1833376680036607,-2.828198775039641,-0.20823007444779446,-2.143694496818729,-0.16271647860418384,-0.0195430934422622,1.265822644219055,0.08922489602569751,1670.0,1.0,18.56,2467.0,340,2807.0,0.76,1360,356.0,1.265822644219055,0.4184126593798793,0.3618380622447763,0.006855266625097323
14,-0.5235358062280902,-2.3098666254461766,-1.9300558825052128,-0.9708898179421254,-1.0161207194114152,-1.343561605726109,-1.8135947574320967,-2.102983952090892,1574.0,1.0,17.69,2117.0,180,2297.0,0.69,960,203.0,-1.8135947574320967,-0.5742618287825374,-0.31426073918144887,-2.0507019234239507
15,0.26295512065875776,-0.21575383956965904,2.9983390012130617,3.3511301062290086,-1.1028068523927255,-0.16960166400750062,-0.9482765997567755,-3.0424381488222974,1310.0,0.93,36.39,1919.0,270,2189.0,0.71,1220,325.0,-0.9482765997567755,-0.0924512417730253,-1.2908478967971073,0.138784318464208
16,-0.024537273043723915,1.0659875828773013,3.114170248648431,0.1562214700951728,1.0230361203872815,-0.7326496926770782,-3.580203110611914,-3.4743724702740866,1765.0,0.96,20.76,1928.0,40,1968.0,0.63,1236,92.0,-3.580203110611914,-0.9528598198687601,0.13647179510270124,-0.650010621291526
17,-1.1100724460499,0.795847685168904,2.7892499102807253,-1.920339624528217,-2.573183359745927,-1.1792788390765612,1.758105007646815,-2.52634809565579,3103.0,0.89,39.28,2451.0,430,2881.0,0.77,970,242.0,1.758105007646815,0.6852890236649508,0.9628147746236431,0.15333215276774428
18,-0.006211404439227872,-2.1313615078881116,0.4528938190362037,0.3480327928016554,-1.9120784596133207,0.8935812830829404,-1.7158674119502682,-1.679586470435998,1561.0,1.0,17.54,1946.0,280,2226.0,0.7,960,203.0,-1.7158674119502682,-0.5438310576830367,-0.8401153625129573,1.3882489826798134
19,0.023257278695219038,2.9838202967446223,-0.9161401676536871,-0.15621917258737936,-3.8687693481718517,1.0786805692484016,0.7669070704035382,0.48218287124328607,1542.0,0.75,23.01,2644.0,350,2994.0,0.76,1090,271.0,0.7669070704035382,0.012853484412760812,-1.8167025201286158,-0.26834971016183884
20,-0.7595900759295026,-2.0959328809523337,-3.9359821719071824,1.4389550260989785,0.9850588091000725,-0.5073194779177839,-0.8096493462724365,2.7396180922053714,536.0,0.93,23.3,2000.0,420,2420.0,0.73,1000,279.0,-0.8096493462724365,-0.3795786706970597,0.8125705965289264,2.5710254810136983
21,-0.26955450880259363,-1.5902871255226478,1.1506299241815994,-2.649064330057872,-0.6546072226391958,-0.921719351972454,1.9595019504816868,0.5532891834711041,2169.0,0.81,30.12,2451.0,500,2951.0,0.8,1150,297.0,1.9595019504816868,0.5506089906002716,-0.31426073918144887,-0.12830370578111813
22,1.602508150069604,-2.9640383347776744,3.8992218106434944,-1.3645993755937942,0.7707332919352621,0.8037252649995528,-0.18750629642757674,0.538177315497411,1343.0,0.97,15.44,2187.0,350,2537.0,0.74,1290,264.0,-0.18750629642757674,-0.09978214106585509,-0.8401153625129573,2.2690422356310176
23,0.6726695779666075,1.2565658591558413,-2.69568866565349,-0.507442789021819,0.2674442590587824,-4.453249291072179,0.1226925588882515,-1.5363702131511747,2322.0,0.99,26.09,2509.0,270,2779.0,0.72,790,205.0,0.1226925588882515,0.027486610952088347,-0.764993273465599,-0.8361485405529193
24,1.5275382619595812,-0.5071157464609303,-3.0979416276247083,-3.500997276989389,-0.8462492569297244,-0.7262825204624659,1.7253864363876774,1.4489631142881172,1699.0,0.96,19.76,2649.0,500,3149.0,0.8,780,194.0,1.7253864363876774,0.2591996574296183,-0.20908981451514674,0.5149317065691429
25,-3.038377128917729,1.6310053541383405,-3.1737004423351665,3.631902832062802,2.705444573226648,-2.151132575297203,-2.1829393557426098,1.0789006082782187,1546.0,0.83,20.61,2087.0,190,2277.0,0.67,900,258.0,-2.1829393557426098,-0.7524602290760588,-0.764993273465599,-1.14822080781752
26,2.834553191939467,-1.9523405380691328,-0.6072214713502992,-4.383792545470926,0.23556193404991352,0.2456893692504009,0.9839486070199632,1.397778979511728,1482.0,0.96,17.23,2659.0,420,3079.0,0.77,780,192.0,0.9839486070199632,0.015852962950610464,-0.3893828282288072,1.276013048303143
27,-2.790391789069485,0.7406814183048135,-4.030231497543782,-0.796990697075509,1.5601726609309374,1.7919933593938457,-3.3004149914232417,3.46081303371108,1267.0,0.83,17.12,1611.0,270,1881.0,0.68,810,214.0,-3.3004149914232417,-1.1407145852936755,0.8125705965289264,2.6659953341226634
28,-1.7178106436647658,2.1638183591061773,-2.4744958571607447,3.834182734224827,-0.9209654069194547,0.16143205667194183,-2.053611267883612,1.7302947723057944,2375.0,1.0,26.69,1432.0,280,1712.0,0.72,900,278.0,-2.053611267883612,-0.40565783619170415,1.0379368636710016,2.3670900165921
29,0.24511259483123082,1.8048133638224495,0.7518567999426956,3.770362648297264,-2.143491125823561,0.42397874877988045,-0.23315353599604044,2.780776708783463,1833.0,0.79,26.19,2340.0,430,2770.0,0.75,450,185.0,-0.23315353599604044,-0.37494560938107335,-0.5396270063235239,-1.5069130761412972
30,-1.8041248983475204,-4.884204621067969,2.2662223285625855,1.0246272186739895,-0.3644350274962767,-0.6471530510453317,-0.16601508541584634,-0.761250553720946,1381.0,0.79,19.45,2449.0,350,2799.0,0.76,760,223.0,-0.16601508541584634,-0.37588038733389767,-0.870164198131901,-2.5723830374252823
31,-0.8234389478134757,3.8833571932261757,1.569489806629301,0.6860659827935893,0.594112497857698,-0.3668169179573716,3.0837764817089224,0.8311919333942017,2037.0,0.93,24.54,2802.0,500,3302.0,0.78,1470,339.0,3.0837764817089224,0.9625056731120146,0.43696015129213467,-0.7017648134668361
32,-4.599252076024019,2.3164043855095175,-1.1090263970869763,0.5768387978262628,-0.4617716584859004,-0.5480698527929978,-0.2297872403256564,2.1198208398761125,1639.0,0.93,19.51,1787.0,500,2287.0,0.81,1000,186.0,-0.2297872403256564,-0.17931091134545235,0.8876926855762848,0.5812496266137965
33,-2.1092839724559393,1.506321283163249,1.8635642582067276,0.10845693974265846,-0.14483776497508025,-0.726414484885284,1.9383642726054506,-3.712862410275093,1812.0,0.89,22.94,2618.0,420,3038.0,0.78,1240,341.0,1.9383642726054506,0.5259720502641623,-0.46450491727616555,-0.14037105531556873
34,-1.3060599211324253,-0.2775428893521805,-0.4197339821395159,-2.067708734301507,1.537600826333408,0.16346963592162664,-2.307758918837732,4.096698239847031,1456.0,0.71,22.75,2139.2,430,1560.0,0.73,820,145.0,-2.307758918837732,-0.8992746329869356,1.0379368636710016,1.758788809031773
35,1.332174674089817,-1.9744958409003108,1.5984706444130505,2.2783432669853627,0.5708580814382829,1.1029133549024719,0.3197087862293634,3.6531603136170934,1557.0,1.0,17.49,2463.0,360,2823.0,0.75,830,221.0,0.3197087862293634,-0.07783809242327532,0.6623264184342097,-1.5140014854487613
36,0.49957747666765107,0.8611090742906488,-2.8419380981453704,-1.065850051742575,2.779022030869527,-0.6019557616964298,-1.1190795002686311,-0.8374204902433219,1939.4,0.76,24.3,2204.0,200,2404.0,0.7,1070,329.0,-1.1190795002686311,-0.36393290438705206,-0.013772382992015449,-1.64605163774115
37,-2.003999031428719,-2.9163035108780075,0.21842961409922856,0.47064490501562883,-1.532207576199078,0.28932532208056183,-4.0239475407959455,0.27568851130950733,1353.0,0.76,19.9,1674.0,190,1864.0,0.65,1274,65.0,-4.0239475407959455,-1.2566800167931942,1.4886693979551515,1.5415797741090014
38,-1.5566930209655547,3.177029680034459,3.348689566778096,1.1254020969663467,1.3595899408924568,1.495725849570785,-0.19978093525683888,4.589105385447081,1534.0,1.0,17.24,2252.0,340,2592.0,0.72,1000,292.0,-0.19978093525683888,-0.11893535918283533,-0.764993273465599,-2.9353645292944592
39,1.9851725873480408,0.9016310095020009,-0.3587775138136012,0.759510232091649,-0.8236164949384268,0.1352833894234426,0.3703232575095703,-3.252534837512084,2457.0,0.99,27.92,2031.0,360,2391.0,0.73,1210,356.0,0.3703232575095703,0.3482972916798714,-0.6447979309898261,-0.4137140033802153
40,-1.840541322223831,-0.9091533370856831,-2.4372618815779186,-0.6321955026386806,-0.5316363310044738,-0.6070484563100058,-0.11187278528412108,4.599798747263132,1311.0,0.97,15.24,2256.0,290,2546.0,0.73,1330,333.0,-0.11187278528412108,-0.04557230497068347,-0.2391386501340905,0.04871259433720633
41,-0.3690316446544055,2.7611615297213072,0.6611768115324511,2.555043347533081,2.2787712211614064,-0.3149802793288776,-3.303821639741533,0.7021321175926136,2016.0,0.89,25.52,1835.0,110,1945.0,0.65,1234,83.0,-3.303821639741533,-0.8528158727635596,0.512082240339493,3.1903748918208756
42,1.9086528796605293,2.8119638910370406,-0.6625903469527445,-3.5058649141727645,0.9066059862293221,0.023724258935610195,-1.2769559750207102,-1.2419686004220496,1817.0,0.88,23.0,2180.0,100,2280.0,0.69,1290,353.0,-1.2769559750207102,-0.2682917875495485,0.8125705965289264,1.7812261074850189
43,0.7814477601354337,-0.31930233493192245,0.6075440566045502,-0.5995133955820702,-0.020912532458450164,-1.2798309339886575,1.5406228763017786,-0.7491596886717357,1761.8,0.97,24.13,2438.8,458,2896.8,0.77,1218,288.4,1.5406228763017786,0.4654241238813227,-0.2391386501340905,1.9001948466949525
44,2.7187996767331546,1.207623422714856,0.6360412835342059,-2.4551339700320125,-0.4735703161522847,0.2529294233326667,1.565866202597609,0.9515990295520007,1956.6,0.98,28.41,2462.0,350,2812.0,0.77,1150,371.0,1.565866202597609,0.558111276312816,-0.46450491727616555,-0.141238208888182
45,1.872847963673837,1.8801024655140497,-2.924004573007952,3.1157084919495857,-0.8375819941205316,1.9800992973416138,2.530218372995469,-5.691196508608436,2062.0,1.0,23.17,2687.0,500,3187.0,0.8,1130,242.0,2.530218372995469,0.7068893585265968,-1.8768001913665024,-0.8841364531859696
46,1.2614168834134365,-1.8859996501634506,-0.6265581228913363,-0.9650186408584249,1.3735083674456974,-0.09785956505472644,2.255130343483644,-4.186253574653309,3118.0,0.89,39.47,2434.0,420,2854.0,0.76,1440,334.0,2.255130343483644,1.0105691446302052,-2.0120199516517476,-0.7819185870705468
47,-0.01309638039101509,-0.30005844997271963,1.717900082077398,0.11082183738178725,-0.17901712648883097,1.173317970114275,-2.350217987255535,2.911601369216936,1801.0,0.96,21.19,2111.0,40,2151.0,0.63,1100,334.0,-2.350217987255535,-0.5680476942721536,0.512082240339493,1.8327216861782059
48,0.7166317066267672,3.6742962734689546,-0.6785142110006822,2.1481719717782,-2.909495267788432,-0.12800559793365968,0.49195533564847493,4.125603197700286,2100.0,1.0,23.33,1946.0,420,2366.0,0.77,1420,286.0,0.49195533564847493,0.3294204710948384,1.2482787130036046,1.8147015278135508
49,0.7268766486945203,-1.6639181948211565,0.2574533310513999,-0.44629765790907966,-0.3702129188153932,1.370335750338338,0.6987822450715171,-0.009043004256508934,1613.4,1.0,39.91,1814.0,500,2314.0,0.79,1200,282.0,0.6987822450715171,0.4290311416095913,-0.9152374515603157,-2.7303294646732748
50,1.2972572829310993,0.3039882810704731,-0.767924210903952,1.6689793937148503,1.4355890238212574,0.7514162985153698,2.00214567604071,-1.9596111553755708,1760.0,0.99,19.78,2283.0,500,2783.0,0.79,1480,382.0,2.00214567604071,0.682677716109909,0.2115938841500596,-1.5116531981404115
51,-1.7933546670191414,0.05611940118124981,-0.932731705053262,0.5656186645870119,1.9820117943653044,2.3629189183513963,1.0066926771523335,0.01158174744989927,1621.0,0.98,18.42,2480.0,420,2900.0,0.76,1080,253.0,1.0066926771523335,0.1967676593291548,1.56379148700251,2.117455267833437
52,0.3323933977740365,-1.4365464574752824,0.9341283717899433,2.637680895490143,-1.2278071598784959,-2.244588757727113,-1.5468349157211376,-3.600778561337426,2141.0,1.0,24.06,1613.0,350,1963.0,0.7,1180,250.0,-1.5468349157211376,-0.25504377789814286,-0.31426073918144887,-0.30669305163564353
53,0.6003328840886969,-0.47995477043823837,-0.6574365437628893,-0.1020489253449246,-1.0203622088022575,-0.3829127061922923,-0.6995850056903011,4.200440679569179,2887.0,0.81,40.1,1987.0,340,2327.0,0.75,910,105.0,-0.6995850056903011,-0.08659313550153971,1.1130589527183599,0.4814477432532359
54,1.07297047381227,2.0821461201641247,0.9336806961878129,-0.8466402765563813,3.932708398548782,-0.09484423909846784,0.11395393221152207,0.40443799441119355,1326.0,0.78,19.22,2066.0,430,2496.0,0.77,1270,350.0,0.11395393221152207,-0.08450805595976497,-0.0888944720393738,-1.086219467237605
55,-1.0918512418987214,-0.3659691847486001,0.5271292914195733,3.5487561945757027,-1.096913021255938,0.3591848888301172,1.2947442750192135,-1.7546326799533272,1970.0,0.99,22.39,2502.0,350,2852.0,0.76,1470,258.0,1.2947442750192135,0.48547485945416874,-0.9152374515603157,-0.7490114498098411
56,-0.5548941046734576,-2.5217775825006137,-0.18411259068208483,-2.2079796340728954,-0.35375601213395685,1.8409919817578178,-0.9059981272167958,-1.7832458796243054,1776.0,0.88,22.48,1976.0,430,2406.0,0.74,840,167.0,-0.9059981272167958,-0.3988899525491254,-0.8401153625129573,-2.5301264303036852
57,1.2330078045910353,-1.539482424876888,5.262312869174813,-2.828259066121447,1.3938767213087422,1.0570487987983634,-2.35203901627112,-2.831428226335634,2677.0,0.88,33.89,1956.0,30,1986.0,0.61,1280,348.0,-2.35203901627112,-0.3131715616878073,-0.46450491727616555,0.3505119036750892
58,1.5117239973169456,2.0862968839895824,-2.901310228870066,1.1008655941467718,-0.8856224899282235,0.7371518180889477,1.8523561765873446,3.6974069630285284,1384.0,1.0,15.38,2483.0,500,2983.0,0.8,1280,277.0,1.8523561765873446,0.43912335273065883,0.10642295948375749,-0.06298839494397383
59,-0.3867812380183929,-3.398384403783707,1.3831238595994,-0.07465378173490851,-0.7579796688292845,-0.17573216658790475,1.2881742658382984,-2.450383613387708,2051.0,0.93,24.42,2649.0,270,2919.0,0.74,1220,370.0,1.2881742658382984,0.4379175715727601,-0.3893828282288072,-0.9221487672338028
